,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_S,Survived
796,1,1,0.4753453958712201,0,0,-0.21370618231414545,0,1,1
635,2,1,0.5577350926192672,0,0,-0.37916478933282177,0,1,1
306,1,1,-1.7513087977711534,0,0,1.5550356562026126,1,0,1
326,3,0,0.8704709337956235,0,0,-1.5130004651597933,0,1,0
14,3,1,0.43349974731646324,0,0,-0.13717584332544275,0,1,0
764,3,0,0.5307379295514604,0,0,-0.32252373578921306,0,1,0
546,2,1,-0.5713158438459975,1,0,0.9921401480143087,0,1,1
45,3,0,0.7649019494440212,0,0,-0.9453923259364677,0,1,0
860,3,0,0.6951279485583468,2,0,-0.7190143065249359,0,1,0
69,3,0,0.7063315004645221,2,0,-0.7519902883928286,0,1,0
225,3,0,0.6051846906201622,0,0,-0.48556155336372187,0,1,0
658,2,0,0.42792270937889354,0,0,-0.12730453717355905,0,1,0
262,1,0,-0.7257110969445122,1,1,1.0984917748381768,0,1,0
121,3,0,0.7649019494440212,0,0,-0.9453923259364677,0,1,0
692,3,0,-1.015488500936712,0,0,1.2681774086975828,0,1,1
478,3,0,0.697454588660114,0,0,-0.7257755811991407,0,1,0
390,1,0,-1.6493492816063464,1,2,1.526189490699078,0,1,1
239,2,0,0.665480687995715,0,0,-0.6364678682127607,0,1,0
701,1,0,0.17512945105322697,0,0,0.2578413840248037,0,1,1
224,1,0,-1.2873883916753361,1,0,1.3963410236027303,0,1,1
98,2,1,0.27733352077418555,0,1,0.11499250507242162,0,1,1
525,3,0,0.8254727870982356,0,0,-1.2069021075638255,0,0,0
674,2,0,0.8889468793960225,0,0,-1.874122563694084,0,1,0
386,3,0,-2.5968871701784835,5,2,1.675100750678926,0,1,0
695,2,0,0.7746610491092273,0,0,-0.9820527996556793,0,1,0
129,3,0,0.8469170577936929,0,0,-1.3303610792681013,0,1,0
410,3,0,0.7693743517902264,0,0,-0.9619972974782922,0,1,0
249,2,0,0.536338535848456,1,0,-0.33406409937982257,0,1,0
791,2,0,-0.8061041181125558,0,0,1.1492900166424622,0,1,0
589,3,0,0.7649019494440212,0,0,-0.9453923259364677,0,1,0
813,3,1,-2.0017401376580084,4,2,1.6123276194719776,0,1,0
556,1,1,0.07463325058505245,1,0,0.38505602201582223,1,0,1
751,3,0,-1.1290202581842388,0,1,1.325109812179869,0,1,1
656,3,0,0.7693743517902264,0,0,-0.9619972974782922,0,1,0
388,3,0,0.7741282647075542,0,0,-0.9800098492861827,0,0,0
280,3,0,0.8638966982280488,0,0,-1.4538266707504859,0,0,0
210,3,0,0.7445564362541406,0,0,-0.8735762507210545,0,1,0
334,1,1,-1.9001811697156525,1,0,1.5913756376943804,0,1,1
524,3,0,0.7878974015579612,0,0,-1.0345092043439943,1,0,0
830,3,1,-0.10803911963965124,1,0,0.5891887373784195,1,0,1
615,2,1,-1.4391121031870364,1,2,1.4561480693188642,0,1,1
142,3,1,0.299295739284736,1,0,0.08224350301106187,0,1,1
174,1,0,0.4505084399342621,0,0,-0.1677454830056033,1,0,0
42,3,0,0.7693743517902264,0,0,-0.9619972974782922,1,0,0
295,1,0,-0.06904084734541482,0,0,0.5482035192708453,1,0,0
187,1,0,0.3948211990823436,0,0,-0.0701788554547675,0,1,1
163,3,0,0.5006953772868697,0,0,-0.26235886065209707,0,1,0
442,3,0,0.7282647033528703,1,0,-0.8198708069852386,0,1,0
616,3,0,0.6069183715615533,1,1,-0.48963441614270287,0,1,0
408,3,0,0.6673667496940344,0,0,-0.6415334341985371,0,1,0
161,2,1,0.6412922433029464,0,0,-0.5734911030148352,0,1,1
310,1,1,-1.685176799013966,0,0,1.536698599341127,1,0,1
776,3,0,0.7735392096631345,0,0,-0.9777569163234221,0,0,0
889,1,0,-0.34010790325794593,0,0,0.8085963564598372,1,0,1
427,2,1,-0.5713158438459975,0,0,0.9921401480143087,0,1,1
439,2,0,0.7006885159465684,0,0,-0.7352479675498845,0,1,0
204,3,0,0.5786035420043368,0,0,-0.4248055848774768,0,1,1
459,3,0,0.7735392096631345,0,0,-0.9777569163234221,0,0,0
91,3,0,0.6424662766083418,0,0,-0.5764668855108591,0,1,0
344,2,0,0.6772141066404894,0,0,-0.6683745254429988,0,1,0
518,2,1,0.21463163073857078,1,0,0.20438647149138864,0,1,1
422,3,0,0.7644677050007914,0,0,-0.943797001672049,0,1,0
248,1,0,-0.6223985484428532,1,1,1.0286619868896332,0,1,1
25,3,1,0.07330247707670182,1,5,0.38666280751028553,0,1,1
557,1,0,-2.211803509926593,0,0,1.64604509319915,1,0,0
105,3,0,0.7552539407264118,0,0,-0.9106157478917407,0,1,0
300,3,1,0.7735392096631345,0,0,-0.9777569163234221,0,0,1
80,3,0,0.6237629679047085,0,0,-0.529964599606312,0,1,0
172,3,1,-2.3541768254557636,1,1,1.6616731461613634,0,1,1
858,3,1,0.10515922893254305,0,3,0.3476623530529493,1,0,1
349,3,0,0.8155242677431666,0,0,-1.1570224141394392,0,1,0
723,2,0,0.77433835465332,0,0,-0.9808148390556984,0,1,0
192,3,1,0.618794459435061,1,0,-0.5179224212050434,0,1,1
219,2,0,0.6889837899414305,0,0,-0.7013686429583172,0,1,0
435,1,1,-2.260074334072113,1,2,1.6519913852908712,0,1,1
780,3,1,0.4400156633722549,0,0,-0.14880317805473742,1,0,1
258,1,1,-2.430056175920311,0,0,1.667652331084636,1,0,1
799,3,1,0.1016741511154713,1,1,0.3519842894980721,0,1,0
876,3,0,0.5227158567778221,0,0,-0.3061763779153023,0,1,0
104,3,0,0.8099532542890526,2,0,-1.1306083714132675,0,1,0
383,1,1,-0.6840107327578241,1,0,1.0709388341102841,0,1,1
805,3,0,0.7819450684916389,0,0,-1.0105004932614117,0,1,0
681,1,0,-1.4905384255656375,0,0,1.4746279862214349,1,0,1
846,3,0,-1.2740668612935837,8,2,1.3907030895931798,0,1,0
793,1,0,-0.19616876876190223,0,0,0.6772063743022713,1,0,0
3,1,1,-0.7126404949634402,1,0,1.0899458233641428,0,1,1
619,2,0,0.6297997277773555,0,0,-0.5447675009542058,0,1,0
666,2,0,0.48724013545504774,0,0,-0.23630650462777295,0,1,0
808,2,0,0.7061690767128732,0,0,-0.7515045051673169,0,1,0
66,2,1,0.6761881424668874,0,0,-0.6655465011516319,0,1,1
467,1,0,0.5455573230869609,0,0,-0.3532952350889137,0,1,0
533,3,1,0.17272872966934888,0,2,0.261023534782594,1,0,1
250,3,0,0.787339763485526,0,0,-1.0322291313425689,0,1,0
108,3,0,0.8144620366866591,0,0,-1.151908183409677,0,1,0
859,3,0,0.7878974015579612,0,0,-1.0345092043439943,1,0,0
864,2,0,0.4590137721528865,0,0,-0.1833030943646085,0,1,0
576,2,1,0.6540553088354412,0,0,-0.6062738416877386,0,1,1
671,1,0,-0.8489623668830746,1,0,1.1751649694952524,0,1,0
269,1,1,-1.7828590357339589,0,0,1.5633041246939223,0,1,1
244,3,0,0.7899411545790964,0,0,-1.042922353514265,1,0,0
152,3,0,0.8520615912085533,0,0,-1.364540709559382,0,1,0
337,1,1,-1.6342538348574172,0,0,1.5216394400232442,1,0,1
